"";"pred";"obs"
"3212";1;166000
"3213";1;105100
"3214";1;50000
"3215";1;260900
"3216";1;261500
"3217";1;123600
"3218";1;237900
"3219";1;165500
"3220";1;214500
"3221";1;137100
"3222";1;126000
"3223";1;402900
"3224";1;149000
"3225";1;337600
"3226";1;183900
"3227";1;278400
"3228";1;103100
"3229";1;172600
"3230";1;318400
"3231";1;154200
"3232";1;1e+05
"3233";1;301100
"3234";1;176100
"3235";1;346100
"3236";1;322000
"3237";1;2e+05
"3238";1;97200
"3239";1;185600
"3240";1;289500
"3241";1;142500
"3242";1;276300
"3243";1;354400
"3244";1;226500
"3245";1;220900
"3246";1;475000
"3247";1;90600
"3248";1;88800
"3249";1;500001
"3250";1;254200
"3251";1;190300
"3252";1;152000
"3253";1;150000
"3254";1;153200
"3255";1;198400
"3256";1;172400
"3257";1;98300
"3258";1;164600
"3259";1;83900
"3260";1;126800
"3261";1;65200
"3262";1;197400
"3263";1;265000
"3264";1;102200
"3265";1;224500
"3266";1;263800
"3267";1;4e+05
"3268";1;190600
"3269";1;162500
"3270";1;190900
"3271";1;156900
"3272";1;129800
"3273";1;179200
"3274";1;500001
"3275";1;282100
"3276";1;164600
"3277";1;238700
"3278";1;396400
"3279";1;147100
"3280";1;218800
"3281";1;133300
"3282";1;311100
"3283";1;224100
"3284";1;130600
"3285";1;201600
"3286";1;500001
"3287";1;232800
"3288";1;81500
"3289";1;350000
"3290";1;500001
"3291";1;259600
"3292";1;500001
"3293";1;103900
"3294";1;213200
"3295";1;191900
"3296";1;60400
"3297";1;94300
"3298";1;221000
"3299";1;500001
"3300";1;500001
"3301";1;191800
"3302";1;159600
"3303";1;150700
"3304";1;161000
"3305";1;202800
"3306";1;245800
"3307";1;219300
"3308";1;365500
"3309";1;105800
"3310";1;217900
"3311";1;255000
"3312";1;172600
"3313";1;58000
"3314";1;54600
"3315";1;77500
"3316";1;129800
"3317";1;100400
"3318";1;113200
"3319";1;101100
"3320";1;112500
"3321";1;152800
"3322";1;75700
"3323";1;120800
"3324";1;138300
"3325";1;344500
"3326";1;500001
"3327";1;250200
"3328";1;111800
"3329";1;150500
"3330";1;107300
"3331";1;96000
"3332";1;279400
"3333";1;167200
"3334";1;52300
"3335";1;81300
"3336";1;264500
"3337";1;57300
"3338";1;123400
"3339";1;146900
"3340";1;500001
"3341";1;136800
"3342";1;121000
"3343";1;365600
"3344";1;224800
"3345";1;162800
"3346";1;500001
"3347";1;84500
"3348";1;43100
"3349";1;143800
"3350";1;132000
"3351";1;98300
"3352";1;309900
"3353";1;253100
"3354";1;329800
"3355";1;194200
"3356";1;500001
"3357";1;153100
"3358";1;288700
"3359";1;304100
"3360";1;141600
"3361";1;70400
"3362";1;271400
"3363";1;192700
"3364";1;222500
"3365";1;82500
"3366";1;118800
"3367";1;114200
"3368";1;174700
"3369";1;220200
"3370";1;299200
"3371";1;112500
"3372";1;67500
"3373";1;267400
"3374";1;271200
"3375";1;1e+05
"3376";1;73400
"3377";1;275900
"3378";1;227100
"3379";1;63700
"3380";1;305600
"3381";1;210700
"3382";1;140800
"3383";1;237300
"3384";1;319400
"3385";1;275700
"3386";1;162100
"3387";1;346400
"3388";1;294100
"3389";1;190000
"3390";1;240500
"3391";1;483300
"3392";1;91800
"3393";1;184400
"3394";1;227100
"3395";1;206700
"3396";1;98500
"3397";1;145500
"3398";1;266700
"3399";1;500001
"3400";1;174100
